Complexity metrics,Tue, 9 Jan 2018 17:58:18 EST,
Method,ev(G),iv(G),v(G)
it.polimi.deib.p2pchat.discovery.BasicBroadcastReceiver.getChatManager(),1,1,1
it.polimi.deib.p2pchat.discovery.BasicBroadcastReceiver.getCurrentTimeStamp(),1,1,1
it.polimi.deib.p2pchat.discovery.BasicBroadcastReceiver.handleCopyReply(RemoteIntent),1,1,1
"it.polimi.deib.p2pchat.discovery.BasicBroadcastReceiver.handleStreamAccessResponse(Intent,Context)",1,2,2
"it.polimi.deib.p2pchat.discovery.BasicBroadcastReceiver.handleStreamFileReply(RemoteIntent,Context)",1,1,1
"it.polimi.deib.p2pchat.discovery.BasicBroadcastReceiver.handleStreamReply(RemoteIntent,Context)",1,1,1
"it.polimi.deib.p2pchat.discovery.BasicBroadcastReceiver.onReceive(Context,Intent)",2,8,13
it.polimi.deib.p2pchat.discovery.BasicBroadcastReceiver.setChatManager(ChatManager),1,1,1
it.polimi.deib.p2pchat.discovery.BasicBroadcastReceiver.writerHandler(byte[]),1,2,2
it.polimi.deib.p2pchat.discovery.DestinationDeviceTabList.DestinationDeviceTabList(),1,1,1
it.polimi.deib.p2pchat.discovery.DestinationDeviceTabList.addDeviceIfRequired(P2pDestinationDevice),4,7,8
it.polimi.deib.p2pchat.discovery.DestinationDeviceTabList.containsElement(P2pDestinationDevice),4,4,6
it.polimi.deib.p2pchat.discovery.DestinationDeviceTabList.getDevice(int),2,3,3
it.polimi.deib.p2pchat.discovery.DestinationDeviceTabList.getInstance(),1,1,1
it.polimi.deib.p2pchat.discovery.DestinationDeviceTabList.getSize(),1,1,1
it.polimi.deib.p2pchat.discovery.DestinationDeviceTabList.indexOfElement(P2pDestinationDevice),4,4,6
"it.polimi.deib.p2pchat.discovery.DestinationDeviceTabList.setDevice(int,P2pDestinationDevice)",1,3,3
it.polimi.deib.p2pchat.discovery.MainActivity.addColorActiveTabs(boolean),1,3,3
it.polimi.deib.p2pchat.discovery.MainActivity.closeAndKillSocketHandler(),1,3,3
it.polimi.deib.p2pchat.discovery.MainActivity.connectP2p(WiFiP2pService),1,4,4
it.polimi.deib.p2pchat.discovery.MainActivity.disconnectBecauseOnStop(),1,2,3
it.polimi.deib.p2pchat.discovery.MainActivity.discoverService(),1,1,1
it.polimi.deib.p2pchat.discovery.MainActivity.forceDisconnectAndStartDiscovery(),1,2,3
it.polimi.deib.p2pchat.discovery.MainActivity.forceDiscoveryStop(),1,2,2
it.polimi.deib.p2pchat.discovery.MainActivity.forcedCancelConnect(),1,1,1
it.polimi.deib.p2pchat.discovery.MainActivity.getChannel(),1,1,1
it.polimi.deib.p2pchat.discovery.MainActivity.getChatManager(),1,1,1
it.polimi.deib.p2pchat.discovery.MainActivity.getHandler(),1,1,1
it.polimi.deib.p2pchat.discovery.MainActivity.getIntentFilter(),1,1,1
it.polimi.deib.p2pchat.discovery.MainActivity.getManager(),1,1,1
it.polimi.deib.p2pchat.discovery.MainActivity.getReceiver(),1,1,1
it.polimi.deib.p2pchat.discovery.MainActivity.getServiceRequest(),1,1,1
it.polimi.deib.p2pchat.discovery.MainActivity.getSocketHandler(),1,1,1
it.polimi.deib.p2pchat.discovery.MainActivity.getTAG(),1,1,1
it.polimi.deib.p2pchat.discovery.MainActivity.getTabFragment(),1,1,1
it.polimi.deib.p2pchat.discovery.MainActivity.getTabNum(),1,1,1
it.polimi.deib.p2pchat.discovery.MainActivity.getToolbar(),1,1,1
it.polimi.deib.p2pchat.discovery.MainActivity.handleMessage(Message),5,15,16
it.polimi.deib.p2pchat.discovery.MainActivity.handleStreamIntent(Intent),1,1,1
it.polimi.deib.p2pchat.discovery.MainActivity.internalStopDiscovery(),1,1,1
it.polimi.deib.p2pchat.discovery.MainActivity.isBlockForcedDiscoveryInBroadcastReceiver(),1,1,1
it.polimi.deib.p2pchat.discovery.MainActivity.isConnected(),1,1,1
it.polimi.deib.p2pchat.discovery.MainActivity.isDiscoveryStatus(),1,1,1
it.polimi.deib.p2pchat.discovery.MainActivity.isRetryChannel(),1,1,1
it.polimi.deib.p2pchat.discovery.MainActivity.manageAddressMessageReception(P2pDestinationDevice),1,5,5
"it.polimi.deib.p2pchat.discovery.MainActivity.onActivityResult(int,int,Intent)",2,3,3
it.polimi.deib.p2pchat.discovery.MainActivity.onConnectionInfoAvailable(WifiP2pInfo),2,3,3
it.polimi.deib.p2pchat.discovery.MainActivity.onCreate(Bundle),1,1,1
it.polimi.deib.p2pchat.discovery.MainActivity.onCreateOptionsMenu(Menu),1,1,1
it.polimi.deib.p2pchat.discovery.MainActivity.onOptionsItemSelected(MenuItem),2,3,6
it.polimi.deib.p2pchat.discovery.MainActivity.onPause(),1,1,1
it.polimi.deib.p2pchat.discovery.MainActivity.onRestart(),1,3,3
it.polimi.deib.p2pchat.discovery.MainActivity.onResume(),1,1,1
it.polimi.deib.p2pchat.discovery.MainActivity.onStop(),1,1,1
it.polimi.deib.p2pchat.discovery.MainActivity.receiveIncomingMessage(byte[]),1,1,1
"it.polimi.deib.p2pchat.discovery.MainActivity.receiveStream(ByteBuffer,String)",2,6,6
"it.polimi.deib.p2pchat.discovery.MainActivity.receiveStream(byte[],String)",2,5,5
it.polimi.deib.p2pchat.discovery.MainActivity.reconnectToService(WiFiP2pService),1,2,2
it.polimi.deib.p2pchat.discovery.MainActivity.restartDiscovery(),1,1,1
"it.polimi.deib.p2pchat.discovery.MainActivity.sendAddress(String,String,ChatManager)",1,3,3
it.polimi.deib.p2pchat.discovery.MainActivity.setBlockForcedDiscoveryInBroadcastReceiver(boolean),1,1,1
it.polimi.deib.p2pchat.discovery.MainActivity.setChannel(Channel),1,1,1
it.polimi.deib.p2pchat.discovery.MainActivity.setChatManager(ChatManager),1,1,1
it.polimi.deib.p2pchat.discovery.MainActivity.setConnected(boolean),1,1,1
it.polimi.deib.p2pchat.discovery.MainActivity.setDeviceNameWithReflection(String),1,2,2
it.polimi.deib.p2pchat.discovery.MainActivity.setDisableAllChatManagers(),1,4,4
it.polimi.deib.p2pchat.discovery.MainActivity.setDiscoveryStatus(boolean),1,1,1
it.polimi.deib.p2pchat.discovery.MainActivity.setManager(WifiP2pManager),1,1,1
it.polimi.deib.p2pchat.discovery.MainActivity.setReceiver(BroadcastReceiver),1,1,1
it.polimi.deib.p2pchat.discovery.MainActivity.setRetryChannel(boolean),1,1,1
it.polimi.deib.p2pchat.discovery.MainActivity.setServiceRequest(WifiP2pDnsSdServiceRequest),1,1,1
it.polimi.deib.p2pchat.discovery.MainActivity.setSocketHandler(Thread),1,1,1
it.polimi.deib.p2pchat.discovery.MainActivity.setTabFragment(TabFragment),1,1,1
it.polimi.deib.p2pchat.discovery.MainActivity.setTabFragmentToPage(int),1,3,3
it.polimi.deib.p2pchat.discovery.MainActivity.setTabNum(int),1,1,1
it.polimi.deib.p2pchat.discovery.MainActivity.setToolbar(Toolbar),1,1,1
it.polimi.deib.p2pchat.discovery.MainActivity.setupToolBar(),1,2,2
it.polimi.deib.p2pchat.discovery.MainActivity.startRegistration(),1,1,1
it.polimi.deib.p2pchat.discovery.MainActivity.tryToConnectToAService(int),1,2,2
it.polimi.deib.p2pchat.discovery.MainActivity.updateServiceAdapter(),1,3,3
it.polimi.deib.p2pchat.discovery.SerializeDeserialize.DeserializeIntent(String),1,7,7
it.polimi.deib.p2pchat.discovery.SerializeDeserialize.SerializeDeserialize(),1,1,1
it.polimi.deib.p2pchat.discovery.SerializeDeserialize.SerializeIntent(Intent),1,3,3
it.polimi.deib.p2pchat.discovery.StreamImplementation.getData(),1,1,1
it.polimi.deib.p2pchat.discovery.StreamImplementation.getFileExtension(),2,2,2
it.polimi.deib.p2pchat.discovery.StreamImplementation.loadData(),1,4,4
it.polimi.deib.p2pchat.discovery.StreamImplementation.setContext(Context),1,1,1
it.polimi.deib.p2pchat.discovery.StreamImplementation.setData(Intent),1,1,1
it.polimi.deib.p2pchat.discovery.TabFragment.SectionsPagerAdapter.SectionsPagerAdapter(FragmentManager),1,1,1
it.polimi.deib.p2pchat.discovery.TabFragment.SectionsPagerAdapter.getCount(),1,1,1
it.polimi.deib.p2pchat.discovery.TabFragment.SectionsPagerAdapter.getItem(int),2,2,2
it.polimi.deib.p2pchat.discovery.TabFragment.SectionsPagerAdapter.getPageTitle(int),3,3,3
it.polimi.deib.p2pchat.discovery.TabFragment.TabFragment(),1,1,1
it.polimi.deib.p2pchat.discovery.TabFragment.getChatFragmentByTab(int),1,1,1
it.polimi.deib.p2pchat.discovery.TabFragment.getMSectionsPagerAdapter(),1,1,1
it.polimi.deib.p2pchat.discovery.TabFragment.getMViewPager(),1,1,1
it.polimi.deib.p2pchat.discovery.TabFragment.getWiFiChatFragmentList(),1,1,1
it.polimi.deib.p2pchat.discovery.TabFragment.getWiFiP2pServicesFragment(),1,1,1
it.polimi.deib.p2pchat.discovery.TabFragment.isValidTabNum(int),1,2,2
it.polimi.deib.p2pchat.discovery.TabFragment.newInstance(),1,1,1
"it.polimi.deib.p2pchat.discovery.TabFragment.onCreateView(LayoutInflater,ViewGroup,Bundle)",1,1,1
it.polimi.deib.p2pchat.discovery.TabFragment.setMViewPager(ViewPager),1,1,1
it.polimi.deib.p2pchat.discovery.TabFragment.setWiFiChatFragmentList(List<WiFiChatFragment>),1,1,1
it.polimi.deib.p2pchat.discovery.TabFragment.setWiFiP2pServicesFragment(WiFiP2pServicesFragment),1,1,1
it.polimi.deib.p2pchat.discovery.TabFragment.setmSectionsPagerAdapter(SectionsPagerAdapter),1,1,1
it.polimi.deib.p2pchat.discovery.TestClass.TestClass(),1,1,1
it.polimi.deib.p2pchat.discovery.TestClass.sendCopyIntent(),1,1,1
"it.polimi.deib.p2pchat.discovery.WiFiP2pBroadcastReceiver.WiFiP2pBroadcastReceiver(WifiP2pManager,Channel,Activity)",1,1,1
"it.polimi.deib.p2pchat.discovery.WiFiP2pBroadcastReceiver.onReceive(Context,Intent)",3,5,6
"it.polimi.deib.p2pchat.discovery.actionlisteners.CustomDnsSdTxtRecordListener.onDnsSdTxtRecordAvailable(String,Map<String, String>,WifiP2pDevice)",1,1,1
"it.polimi.deib.p2pchat.discovery.actionlisteners.CustomDnsServiceResponseListener.onDnsSdServiceAvailable(String,String,WifiP2pDevice)",1,4,4
"it.polimi.deib.p2pchat.discovery.actionlisteners.CustomizableActionListener.CustomizableActionListener(Context,String,String,String,String,String)",1,1,2
it.polimi.deib.p2pchat.discovery.actionlisteners.CustomizableActionListener.onFailure(int),1,3,4
it.polimi.deib.p2pchat.discovery.actionlisteners.CustomizableActionListener.onSuccess(),1,3,4
it.polimi.deib.p2pchat.discovery.chatmessages.WiFiChatFragment.WiFiChatFragment(),1,1,1
it.polimi.deib.p2pchat.discovery.chatmessages.WiFiChatFragment.addToWaitingToSendQueueAndTryReconnect(),1,2,2
it.polimi.deib.p2pchat.discovery.chatmessages.WiFiChatFragment.getAdapter(),1,1,1
it.polimi.deib.p2pchat.discovery.chatmessages.WiFiChatFragment.getChatLine(),1,1,1
it.polimi.deib.p2pchat.discovery.chatmessages.WiFiChatFragment.getChatManager(),1,1,1
it.polimi.deib.p2pchat.discovery.chatmessages.WiFiChatFragment.getItems(),1,1,1
it.polimi.deib.p2pchat.discovery.chatmessages.WiFiChatFragment.getTAG(),1,1,1
it.polimi.deib.p2pchat.discovery.chatmessages.WiFiChatFragment.getTabNumber(),1,1,1
it.polimi.deib.p2pchat.discovery.chatmessages.WiFiChatFragment.isFirstStartSendAddress(),1,1,1
it.polimi.deib.p2pchat.discovery.chatmessages.WiFiChatFragment.isGrayScale(),1,1,1
it.polimi.deib.p2pchat.discovery.chatmessages.WiFiChatFragment.newInstance(),1,1,1
"it.polimi.deib.p2pchat.discovery.chatmessages.WiFiChatFragment.onCreateView(LayoutInflater,ViewGroup,Bundle)",1,4,4
it.polimi.deib.p2pchat.discovery.chatmessages.WiFiChatFragment.pushMessage(String),1,1,1
it.polimi.deib.p2pchat.discovery.chatmessages.WiFiChatFragment.sendForcedWaitingToSendQueue(),1,5,6
it.polimi.deib.p2pchat.discovery.chatmessages.WiFiChatFragment.setAdapter(WiFiChatMessageListAdapter),1,1,1
it.polimi.deib.p2pchat.discovery.chatmessages.WiFiChatFragment.setChatLine(TextView),1,1,1
it.polimi.deib.p2pchat.discovery.chatmessages.WiFiChatFragment.setChatManager(ChatManager),1,1,1
it.polimi.deib.p2pchat.discovery.chatmessages.WiFiChatFragment.setFirstStartSendAddress(boolean),1,1,1
it.polimi.deib.p2pchat.discovery.chatmessages.WiFiChatFragment.setGrayScale(boolean),1,1,1
it.polimi.deib.p2pchat.discovery.chatmessages.WiFiChatFragment.setTabNumber(Integer),1,1,1
it.polimi.deib.p2pchat.discovery.chatmessages.WiFiChatFragment.updateChatMessageListAdapter(),1,2,2
"it.polimi.deib.p2pchat.discovery.chatmessages.WiFiChatMessageListAdapter.WiFiChatMessageListAdapter(Context,int,WiFiChatFragment)",1,1,1
"it.polimi.deib.p2pchat.discovery.chatmessages.WiFiChatMessageListAdapter.getView(int,View,ViewGroup)",1,7,7
it.polimi.deib.p2pchat.discovery.chatmessages.messagefilter.MessageException.MessageException(),1,1,1
it.polimi.deib.p2pchat.discovery.chatmessages.messagefilter.MessageException.MessageException(Reason),1,1,1
it.polimi.deib.p2pchat.discovery.chatmessages.messagefilter.MessageException.MessageException(String),1,1,1
"it.polimi.deib.p2pchat.discovery.chatmessages.messagefilter.MessageException.MessageException(String,Throwable)",1,1,1
it.polimi.deib.p2pchat.discovery.chatmessages.messagefilter.MessageException.MessageException(Throwable),1,1,1
it.polimi.deib.p2pchat.discovery.chatmessages.messagefilter.MessageException.getReason(),1,1,1
it.polimi.deib.p2pchat.discovery.chatmessages.messagefilter.MessageFilter.MessageFilter(),1,1,1
it.polimi.deib.p2pchat.discovery.chatmessages.messagefilter.MessageFilter.getInstance(),1,1,1
it.polimi.deib.p2pchat.discovery.chatmessages.messagefilter.MessageFilter.getLowerCaseBlackList(),1,1,1
it.polimi.deib.p2pchat.discovery.chatmessages.messagefilter.MessageFilter.isFiltered(String),5,2,5
it.polimi.deib.p2pchat.discovery.chatmessages.waitingtosend.WaitingToSendListElement.WaitingToSendListElement(),1,1,1
it.polimi.deib.p2pchat.discovery.chatmessages.waitingtosend.WaitingToSendListElement.getWaitingToSendList(),1,1,1
it.polimi.deib.p2pchat.discovery.chatmessages.waitingtosend.WaitingToSendQueue.WaitingToSendQueue(),1,1,1
it.polimi.deib.p2pchat.discovery.chatmessages.waitingtosend.WaitingToSendQueue.getInstance(),1,1,1
it.polimi.deib.p2pchat.discovery.chatmessages.waitingtosend.WaitingToSendQueue.getWaitingToSendItemsList(int),1,4,4
it.polimi.deib.p2pchat.discovery.model.LocalP2PDevice.LocalP2PDevice(),1,1,1
it.polimi.deib.p2pchat.discovery.model.LocalP2PDevice.getInstance(),1,1,1
it.polimi.deib.p2pchat.discovery.model.LocalP2PDevice.getLocalDevice(),1,1,1
it.polimi.deib.p2pchat.discovery.model.LocalP2PDevice.setLocalDevice(WifiP2pDevice),1,1,1
it.polimi.deib.p2pchat.discovery.model.P2pDestinationDevice.P2pDestinationDevice(),1,1,1
it.polimi.deib.p2pchat.discovery.model.P2pDestinationDevice.P2pDestinationDevice(WifiP2pDevice),1,1,1
it.polimi.deib.p2pchat.discovery.model.P2pDestinationDevice.getDestinationIpAddress(),1,1,1
it.polimi.deib.p2pchat.discovery.model.P2pDestinationDevice.getP2pDevice(),1,1,1
it.polimi.deib.p2pchat.discovery.model.P2pDestinationDevice.setDestinationIpAddress(String),1,1,1
it.polimi.deib.p2pchat.discovery.model.P2pDestinationDevice.setP2pDevice(WifiP2pDevice),1,1,1
it.polimi.deib.p2pchat.discovery.model.P2pDestinationDevice.toString(),1,1,1
it.polimi.deib.p2pchat.discovery.services.BasicIntentService.BasicIntentService(),1,1,1
it.polimi.deib.p2pchat.discovery.services.BasicIntentService.handleInMessage(Intent),1,1,1
it.polimi.deib.p2pchat.discovery.services.BasicIntentService.handleOutMessage(Intent),1,1,1
it.polimi.deib.p2pchat.discovery.services.BasicIntentService.handleStreamClientMessage(Intent),1,2,2
it.polimi.deib.p2pchat.discovery.services.BasicIntentService.handleStreamReplyMessage(Intent),1,2,2
it.polimi.deib.p2pchat.discovery.services.BasicIntentService.onHandleIntent(Intent),1,9,9
it.polimi.deib.p2pchat.discovery.services.BasicIntentService.receiveIncomingMessage(byte[]),1,1,1
it.polimi.deib.p2pchat.discovery.services.ServiceList.ServiceList(),1,1,1
it.polimi.deib.p2pchat.discovery.services.ServiceList.addServiceIfNotPresent(WiFiP2pService),2,4,6
it.polimi.deib.p2pchat.discovery.services.ServiceList.clear(),1,1,1
it.polimi.deib.p2pchat.discovery.services.ServiceList.getElementByPosition(int),1,1,1
it.polimi.deib.p2pchat.discovery.services.ServiceList.getInstance(),1,1,1
it.polimi.deib.p2pchat.discovery.services.ServiceList.getServiceByDevice(WifiP2pDevice),4,2,4
it.polimi.deib.p2pchat.discovery.services.ServiceList.getSize(),1,1,1
it.polimi.deib.p2pchat.discovery.services.WiFiP2pService.getDevice(),1,1,1
it.polimi.deib.p2pchat.discovery.services.WiFiP2pService.getInstanceName(),1,1,1
it.polimi.deib.p2pchat.discovery.services.WiFiP2pService.getServiceRegistrationType(),1,1,1
it.polimi.deib.p2pchat.discovery.services.WiFiP2pService.setDevice(WifiP2pDevice),1,1,1
it.polimi.deib.p2pchat.discovery.services.WiFiP2pService.setInstanceName(String),1,1,1
it.polimi.deib.p2pchat.discovery.services.WiFiP2pService.setServiceRegistrationType(String),1,1,1
it.polimi.deib.p2pchat.discovery.services.WiFiP2pServicesFragment.OnClickListenerLocalDevice.OnClickListenerLocalDevice(Fragment),1,1,1
it.polimi.deib.p2pchat.discovery.services.WiFiP2pServicesFragment.OnClickListenerLocalDevice.onClick(View),1,2,2
it.polimi.deib.p2pchat.discovery.services.WiFiP2pServicesFragment.WiFiP2pServicesFragment(),1,1,1
it.polimi.deib.p2pchat.discovery.services.WiFiP2pServicesFragment.changeLocalDeviceName(String),2,1,2
it.polimi.deib.p2pchat.discovery.services.WiFiP2pServicesFragment.getLocalDeviceNameText(),1,1,1
