Complexity metrics,Tue, 9 Jan 2018 17:58:18 EST,
it.polimi.deib.p2pchat.discovery.services.WiFiP2pServicesFragment.getMAdapter(),1,1,1
it.polimi.deib.p2pchat.discovery.services.WiFiP2pServicesFragment.getMRecyclerView(),1,1,1
it.polimi.deib.p2pchat.discovery.services.WiFiP2pServicesFragment.getTAG(),1,1,1
it.polimi.deib.p2pchat.discovery.services.WiFiP2pServicesFragment.hideLocalDeviceGoIcon(),1,4,4
it.polimi.deib.p2pchat.discovery.services.WiFiP2pServicesFragment.itemClicked(View),1,2,2
it.polimi.deib.p2pchat.discovery.services.WiFiP2pServicesFragment.newInstance(),1,1,1
"it.polimi.deib.p2pchat.discovery.services.WiFiP2pServicesFragment.onCreateView(LayoutInflater,ViewGroup,Bundle)",1,1,1
it.polimi.deib.p2pchat.discovery.services.WiFiP2pServicesFragment.resetLocalDeviceIpAddress(),1,3,3
it.polimi.deib.p2pchat.discovery.services.WiFiP2pServicesFragment.setLocalDeviceIpAddress(String),1,3,3
it.polimi.deib.p2pchat.discovery.services.WiFiP2pServicesFragment.setLocalDeviceNameText(TextView),1,1,1
it.polimi.deib.p2pchat.discovery.services.WiFiP2pServicesFragment.setMAdapter(WiFiServicesAdapter),1,1,1
it.polimi.deib.p2pchat.discovery.services.WiFiP2pServicesFragment.setMRecyclerView(RecyclerView),1,1,1
it.polimi.deib.p2pchat.discovery.services.WiFiP2pServicesFragment.showLocalDeviceGoIcon(),1,4,4
it.polimi.deib.p2pchat.discovery.services.WiFiServicesAdapter.ViewHolder.ViewHolder(View),1,1,1
it.polimi.deib.p2pchat.discovery.services.WiFiServicesAdapter.ViewHolder.setOnClickListener(OnClickListener),1,1,1
it.polimi.deib.p2pchat.discovery.services.WiFiServicesAdapter.WiFiServicesAdapter(ItemClickListener),1,1,1
it.polimi.deib.p2pchat.discovery.services.WiFiServicesAdapter.getDeviceStatus(int),7,2,7
it.polimi.deib.p2pchat.discovery.services.WiFiServicesAdapter.getItemCount(),1,1,1
"it.polimi.deib.p2pchat.discovery.services.WiFiServicesAdapter.onBindViewHolder(ViewHolder,int)",1,2,2
"it.polimi.deib.p2pchat.discovery.services.WiFiServicesAdapter.onCreateViewHolder(ViewGroup,int)",1,1,1
it.polimi.deib.p2pchat.discovery.services.localdeviceguielement.LocalDeviceDialogFragment.LocalDeviceDialogFragment(),1,1,1
it.polimi.deib.p2pchat.discovery.services.localdeviceguielement.LocalDeviceDialogFragment.newInstance(),1,1,1
"it.polimi.deib.p2pchat.discovery.services.localdeviceguielement.LocalDeviceDialogFragment.onCreateView(LayoutInflater,ViewGroup,Bundle)",1,1,1
it.polimi.deib.p2pchat.discovery.services.localdeviceguielement.LocalDeviceDialogFragment.onDestroyView(),1,3,3
it.polimi.deib.p2pchat.discovery.services.localdeviceguielement.LocalDeviceDialogFragment.setListener(),1,1,1
"it.polimi.deib.p2pchat.discovery.socketmanagers.ChatManager.ChatManager(Socket,Handler)",1,1,1
it.polimi.deib.p2pchat.discovery.socketmanagers.ChatManager.getHandler(),1,1,1
it.polimi.deib.p2pchat.discovery.socketmanagers.ChatManager.getSocket(),1,1,1
it.polimi.deib.p2pchat.discovery.socketmanagers.ChatManager.getTAG(),1,1,1
it.polimi.deib.p2pchat.discovery.socketmanagers.ChatManager.getiStream(),1,1,1
it.polimi.deib.p2pchat.discovery.socketmanagers.ChatManager.getoStream(),1,1,1
it.polimi.deib.p2pchat.discovery.socketmanagers.ChatManager.isDisable(),1,1,1
it.polimi.deib.p2pchat.discovery.socketmanagers.ChatManager.run(),4,6,7
it.polimi.deib.p2pchat.discovery.socketmanagers.ChatManager.setDisable(boolean),1,1,1
it.polimi.deib.p2pchat.discovery.socketmanagers.ChatManager.setSocket(Socket),1,1,1
it.polimi.deib.p2pchat.discovery.socketmanagers.ChatManager.setiStream(InputStream),1,1,1
it.polimi.deib.p2pchat.discovery.socketmanagers.ChatManager.setoStream(OutputStream),1,1,1
it.polimi.deib.p2pchat.discovery.socketmanagers.ChatManager.write(byte[]),1,2,2
"it.polimi.deib.p2pchat.discovery.socketmanagers.ClientSocketHandler.ClientSocketHandler(Handler,InetAddress)",1,1,1
it.polimi.deib.p2pchat.discovery.socketmanagers.ClientSocketHandler.closeSocketAndKillThisThread(),1,5,5
it.polimi.deib.p2pchat.discovery.socketmanagers.ClientSocketHandler.run(),1,3,3
it.polimi.deib.p2pchat.discovery.socketmanagers.GroupOwnerSocketHandler.GroupOwnerSocketHandler(Handler),1,2,2
it.polimi.deib.p2pchat.discovery.socketmanagers.GroupOwnerSocketHandler.closeSocketAndKillThisThread(),1,4,4
it.polimi.deib.p2pchat.discovery.socketmanagers.GroupOwnerSocketHandler.getIpAddress(),1,1,1
it.polimi.deib.p2pchat.discovery.socketmanagers.GroupOwnerSocketHandler.run(),2,8,8
it.polimi.deib.p2pchat.discovery.utilities.CompressionUtils.CompressArray(byte[]),1,2,3
it.polimi.deib.p2pchat.discovery.utilities.CompressionUtils.DecompressArray(byte[]),1,2,4
it.polimi.deib.p2pchat.discovery.utilities.CopyUtils.processDataForTransmission(Cursor),1,3,3
it.polimi.deib.p2pchat.discovery.utilities.CopyUtils.receiveCopy(Intent),1,1,1
"it.polimi.deib.p2pchat.discovery.utilities.IntentSerialization.BundleDeserializer.deserialize(JsonElement,Type,JsonDeserializationContext)",1,1,1
"it.polimi.deib.p2pchat.discovery.utilities.IntentSerialization.BundleSerializer.serialize(Bundle,Type,JsonSerializationContext)",1,1,1
it.polimi.deib.p2pchat.discovery.utilities.IntentSerialization.IntentSerialization(),1,1,1
"it.polimi.deib.p2pchat.discovery.utilities.IntentSerialization.UriDeserializer.deserialize(JsonElement,Type,JsonDeserializationContext)",1,1,1
"it.polimi.deib.p2pchat.discovery.utilities.IntentSerialization.UriSerializer.serialize(Uri,Type,JsonSerializationContext)",1,1,1
it.polimi.deib.p2pchat.discovery.utilities.IntentSerialization.bundleStringProcessing(String),1,3,3
it.polimi.deib.p2pchat.discovery.utilities.IntentSerialization.deserializeIntentGson(String),1,3,3
it.polimi.deib.p2pchat.discovery.utilities.IntentSerialization.deserializeIntentGsonBundle(String),1,12,12
it.polimi.deib.p2pchat.discovery.utilities.IntentSerialization.deserializeIntentGsonURI(String),1,3,3
it.polimi.deib.p2pchat.discovery.utilities.IntentSerialization.jsonStringToBundle(String),1,1,2
it.polimi.deib.p2pchat.discovery.utilities.IntentSerialization.jsonToBundle(JSONObject),1,2,2
it.polimi.deib.p2pchat.discovery.utilities.IntentSerialization.prepareJsonBundle(Bundle),1,3,3
it.polimi.deib.p2pchat.discovery.utilities.IntentSerialization.returnByteArrayFromString(String),1,2,3
it.polimi.deib.p2pchat.discovery.utilities.IntentSerialization.returnRemoteIntentFromByteArray(byte[]),1,6,6
it.polimi.deib.p2pchat.discovery.utilities.IntentSerialization.serializeIntent(Intent),2,2,2
it.polimi.deib.p2pchat.discovery.utilities.IntentSerialization.serializeIntentGson(Intent),1,1,1
it.polimi.deib.p2pchat.discovery.utilities.IntentSerialization.toJsonObject(String),1,1,1
it.polimi.deib.p2pchat.discovery.utilities.RemoteIntent.RemoteIntent(),1,1,1
it.polimi.deib.p2pchat.discovery.utilities.RemoteIntent.RemoteIntent(String),1,15,15
"it.polimi.deib.p2pchat.discovery.utilities.RemoteIntent.RemoteIntent(String,Transfer)",1,1,1
"it.polimi.deib.p2pchat.discovery.utilities.RemoteIntent.RemoteIntent(String,Uri)",1,1,1
"it.polimi.deib.p2pchat.discovery.utilities.RemoteIntent.RemoteIntent(String,Uri,Transfer)",1,1,1
it.polimi.deib.p2pchat.discovery.utilities.RemoteIntent.RemoteIntent(Transfer),1,1,1
it.polimi.deib.p2pchat.discovery.utilities.RemoteIntent.RemoteIntent(byte[]),1,19,20
it.polimi.deib.p2pchat.discovery.utilities.RemoteIntent.getByteArray(),1,1,1
it.polimi.deib.p2pchat.discovery.utilities.RemoteIntent.getJson(),1,2,2
it.polimi.deib.p2pchat.discovery.utilities.RemoteIntent.getTransferMethod(),1,1,1
it.polimi.deib.p2pchat.discovery.utilities.RemoteIntent.setTransferMethod(Transfer),1,1,1
it.polimi.deib.p2pchat.discovery.utilities.StreamingUtils.StreamingUtils(),1,1,1
it.polimi.deib.p2pchat.discovery.utilities.StreamingUtils.getIPAddress(boolean),7,7,9
"it.polimi.deib.p2pchat.discovery.utilities.StreamingUtils.receiveStream(RemoteIntent,Context)",1,5,5
it.polimi.deib.p2pchat.discovery.utilities.StreamingUtils.remoteClientHandler(String),1,1,1
"it.polimi.deib.p2pchat.discovery.utilities.StreamingUtils.streamServerHandler(Intent,Context)",1,2,2
it.polimi.deib.p2pchat.discovery.utilities.Util.bundleStringProcessing(String),1,7,8
"it.polimi.deib.p2pchat.discovery.utilities.Util.copyDirectoryOneLocationToAnotherLocation(File,File)",1,5,5
it.polimi.deib.p2pchat.discovery.utilities.Util.getFileExtension(String),2,2,2
it.polimi.deib.p2pchat.discovery.utilities.Util.getFolderSize(File),1,3,3
it.polimi.deib.p2pchat.discovery.utilities.Util.getIPAddress(boolean),7,7,9
it.polimi.deib.p2pchat.discovery.utilities.Util.intentToRemoteIntent(Intent),1,5,5
it.polimi.deib.p2pchat.discovery.utilities.Util.jsoStringProcessing(String),1,2,2
it.polimi.deib.p2pchat.discovery.utilities.Util.openFile(File),1,23,24
"lipermi.call.RemoteCall.RemoteCall(RemoteInstance,String,Object[],Long)",1,1,1
lipermi.call.RemoteCall.getArgs(),1,1,1
lipermi.call.RemoteCall.getCallId(),1,1,1
lipermi.call.RemoteCall.getMethodId(),1,1,1
lipermi.call.RemoteCall.getRemoteInstance(),1,1,1
"lipermi.call.RemoteInstance.RemoteInstance(String,String)",1,1,1
lipermi.call.RemoteInstance.equals(Object),2,4,5
lipermi.call.RemoteInstance.getClassName(),1,1,1
lipermi.call.RemoteInstance.getInstanceId(),1,1,1
lipermi.call.RemoteInstance.hashCode(),1,1,1
"lipermi.call.RemoteReturn.RemoteReturn(boolean,Object,Long)",1,1,1
lipermi.call.RemoteReturn.getCallId(),1,1,1
lipermi.call.RemoteReturn.getRet(),1,1,1
lipermi.call.RemoteReturn.isThrowing(),1,1,1
lipermi.exception.LipeRMIException.LipeRMIException(),1,1,1
lipermi.exception.LipeRMIException.LipeRMIException(String),1,1,1
"lipermi.exception.LipeRMIException.LipeRMIException(String,Throwable)",1,1,1
lipermi.exception.LipeRMIException.LipeRMIException(Throwable),1,1,1
lipermi.handler.CallHandler.delegateCall(RemoteCall),5,6,7
"lipermi.handler.CallHandler.exportObject(Class,Object,String)",4,7,7
"lipermi.handler.CallHandler.exportObject(Class<?>,Object)",1,1,1
lipermi.handler.CallHandler.getRemoteReference(Object),3,2,3
"lipermi.handler.CallHandler.registerGlobal(Class,Object)",1,1,1
lipermi.handler.CallHandler.typeFromObjects(Object[]),1,3,3
lipermi.handler.CallLookup.forgetMe(),1,1,1
lipermi.handler.CallLookup.getCurrentSocket(),1,2,2
lipermi.handler.CallLookup.handlingMe(ConnectionHandler),1,1,1
lipermi.handler.CallProxy.CallProxy(ConnectionHandler),1,1,1
"lipermi.handler.CallProxy.buildProxy(RemoteInstance,ConnectionHandler)",1,1,1
"lipermi.handler.CallProxy.invoke(Object,Method,Object[])",1,1,1
"lipermi.handler.ConnectionHandler.ConnectionHandler(Socket,CallHandler,IProtocolFilter)",1,1,1
lipermi.handler.ConnectionHandler.addConnectionHandlerListener(IConnectionHandlerListener),1,1,1
"lipermi.handler.ConnectionHandler.createConnectionHandler(Socket,CallHandler,IProtocolFilter)",1,1,1
"lipermi.handler.ConnectionHandler.createConnectionHandler(Socket,CallHandler,IProtocolFilter,IConnectionHandlerListener)",1,1,1
lipermi.handler.ConnectionHandler.getProxyFromRemoteInstance(RemoteInstance),1,3,3
lipermi.handler.ConnectionHandler.getRemoteInstanceFromProxy(Object),3,2,3
lipermi.handler.ConnectionHandler.getSocket(),1,1,1
"lipermi.handler.ConnectionHandler.remoteInvocation(Object,Method,Object[])",7,13,17
lipermi.handler.ConnectionHandler.removeConnectionHandlerListener(IConnectionHandlerListener),1,1,1
lipermi.handler.ConnectionHandler.run(),4,10,11
lipermi.handler.ConnectionHandler.sendMessage(IRemoteMessage),1,2,2
lipermi.handler.filter.DefaultFilter.prepareWrite(IRemoteMessage),1,1,1
lipermi.handler.filter.DefaultFilter.readObject(Object),1,1,1
lipermi.handler.filter.GZipFilter.prepareWrite(IRemoteMessage),1,3,6
lipermi.handler.filter.GZipFilter.readObject(Object),1,4,7
"lipermi.net.Client.Client(String,int,CallHandler)",1,1,1
"lipermi.net.Client.Client(String,int,CallHandler,IProtocolFilter)",1,1,1
lipermi.net.Client.addClientListener(IClientListener),1,1,1
lipermi.net.Client.close(),1,1,1
lipermi.net.Client.getGlobal(Class<?>),1,1,1
lipermi.net.Client.removeClientListener(IClientListener),1,1,1
lipermi.net.Server.addServerListener(IServerListener),1,1,1
lipermi.net.Server.bind(CallHandler),1,1,1
"lipermi.net.Server.bind(int,CallHandler)",1,1,1
"lipermi.net.Server.bind(int,CallHandler,IProtocolFilter)",1,6,6
lipermi.net.Server.close(),1,1,1
lipermi.net.Server.removeServerListener(IServerListener),1,1,1
null.connectionClosed(),1,2,2
Class,OCavg,WMC,
it.polimi.deib.p2pchat.discovery.BasicBroadcastReceiver,2.44,22,
it.polimi.deib.p2pchat.discovery.Configuration,n/a,0,
it.polimi.deib.p2pchat.discovery.DestinationDeviceTabList,2.62,21,
it.polimi.deib.p2pchat.discovery.MainActivity,1.72,119,
it.polimi.deib.p2pchat.discovery.SerializeDeserialize,3,9,
it.polimi.deib.p2pchat.discovery.StreamImplementation,1.4,7,
it.polimi.deib.p2pchat.discovery.TabFragment,1,14,
it.polimi.deib.p2pchat.discovery.TabFragment.SectionsPagerAdapter,1.75,7,
it.polimi.deib.p2pchat.discovery.TestClass,1,2,
it.polimi.deib.p2pchat.discovery.WiFiP2pBroadcastReceiver,3.5,7,
it.polimi.deib.p2pchat.discovery.actionlisteners.CustomDnsSdTxtRecordListener,1,1,
it.polimi.deib.p2pchat.discovery.actionlisteners.CustomDnsServiceResponseListener,4,4,
it.polimi.deib.p2pchat.discovery.actionlisteners.CustomizableActionListener,2.67,8,
it.polimi.deib.p2pchat.discovery.chatmessages.WiFiChatFragment,1.41,31,
it.polimi.deib.p2pchat.discovery.chatmessages.WiFiChatMessageListAdapter,3.5,7,
it.polimi.deib.p2pchat.discovery.chatmessages.messagefilter.MessageException,1,6,
it.polimi.deib.p2pchat.discovery.chatmessages.messagefilter.MessageException.Reason,n/a,0,
it.polimi.deib.p2pchat.discovery.chatmessages.messagefilter.MessageFilter,2,8,
it.polimi.deib.p2pchat.discovery.chatmessages.waitingtosend.WaitingToSendListElement,1,2,
it.polimi.deib.p2pchat.discovery.chatmessages.waitingtosend.WaitingToSendQueue,1.67,5,
it.polimi.deib.p2pchat.discovery.model.LocalP2PDevice,1,4,
it.polimi.deib.p2pchat.discovery.model.P2pDestinationDevice,1,7,
it.polimi.deib.p2pchat.discovery.services.BasicIntentService,1.71,12,
it.polimi.deib.p2pchat.discovery.services.ServiceList,2,14,
it.polimi.deib.p2pchat.discovery.services.WiFiP2pService,1,6,
it.polimi.deib.p2pchat.discovery.services.WiFiP2pServicesFragment,1.38,22,
it.polimi.deib.p2pchat.discovery.services.WiFiP2pServicesFragment.OnClickListenerLocalDevice,1.5,3,
it.polimi.deib.p2pchat.discovery.services.WiFiServicesAdapter,2.17,13,
it.polimi.deib.p2pchat.discovery.services.WiFiServicesAdapter.ViewHolder,1,2,
it.polimi.deib.p2pchat.discovery.services.localdeviceguielement.LocalDeviceDialogFragment,1.17,7,
it.polimi.deib.p2pchat.discovery.socketmanagers.ChatManager,1.23,16,
it.polimi.deib.p2pchat.discovery.socketmanagers.ClientSocketHandler,1.67,5,
it.polimi.deib.p2pchat.discovery.socketmanagers.GroupOwnerSocketHandler,2,8,
it.polimi.deib.p2pchat.discovery.utilities.CompressionUtils,2,4,
it.polimi.deib.p2pchat.discovery.utilities.CopyUtils,2,4,
it.polimi.deib.p2pchat.discovery.utilities.IntentSerialization,2.46,32,
it.polimi.deib.p2pchat.discovery.utilities.IntentSerialization.BundleDeserializer,1,1,
it.polimi.deib.p2pchat.discovery.utilities.IntentSerialization.BundleSerializer,1,1,
it.polimi.deib.p2pchat.discovery.utilities.IntentSerialization.UriDeserializer,1,1,
it.polimi.deib.p2pchat.discovery.utilities.IntentSerialization.UriSerializer,1,1,
it.polimi.deib.p2pchat.discovery.utilities.RemoteIntent,3.73,41,
it.polimi.deib.p2pchat.discovery.utilities.StreamingUtils,2.57,18,
it.polimi.deib.p2pchat.discovery.utilities.Transfer,n/a,0,
it.polimi.deib.p2pchat.discovery.utilities.Util,5.38,43,
lipermi.call.RemoteCall,1,5,
lipermi.call.RemoteInstance,1.2,6,
lipermi.call.RemoteReturn,1,4,
lipermi.exception.LipeRMIException,1,4,
lipermi.handler.CallHandler,3,18,
lipermi.handler.CallLookup,1.33,4,
lipermi.handler.CallProxy,1,3,
lipermi.handler.ConnectionHandler,2.92,35,
lipermi.handler.filter.DefaultFilter,1,2,
lipermi.handler.filter.GZipFilter,3.5,7,
lipermi.net.Client,1.14,8,
lipermi.net.Server,1.5,12,
Package,v(G)avg,v(G)tot,
it.polimi.deib.p2pchat.discovery,2.1,229,
it.polimi.deib.p2pchat.discovery.actionlisteners,3,15,
it.polimi.deib.p2pchat.discovery.chatmessages,1.7,39,
it.polimi.deib.p2pchat.discovery.chatmessages.messagefilter,1.4,14,
it.polimi.deib.p2pchat.discovery.chatmessages.waitingtosend,1.6,8,
it.polimi.deib.p2pchat.discovery.model,1,11,
it.polimi.deib.p2pchat.discovery.services,1.84,83,
it.polimi.deib.p2pchat.discovery.services.localdeviceguielement,1.4,7,
it.polimi.deib.p2pchat.discovery.socketmanagers,2.2,44,
it.polimi.deib.p2pchat.discovery.utilities,3.96,178,
lipermi.call,1.29,18,
lipermi.exception,1,4,
lipermi.handler,3.09,71,
lipermi.handler.filter,3.75,15,
lipermi.net,1.46,19,
Module,v(G)avg,v(G)tot,
app,2.25,755,
Project,v(G)avg,v(G)tot,
project,2.25,755,