Complexity metrics,Tue, 9 Jan 2018 18:03:52 EST
Method,ev(G),iv(G),v(G)
"it.polimi.deib.p2pchat.discovery.DestinationDeviceTabList.DestinationDeviceTabList()",1,1,1
"it.polimi.deib.p2pchat.discovery.DestinationDeviceTabList.addDeviceIfRequired(P2pDestinationDevice)",4,7,8
"it.polimi.deib.p2pchat.discovery.DestinationDeviceTabList.containsElement(P2pDestinationDevice)",4,4,6
"it.polimi.deib.p2pchat.discovery.DestinationDeviceTabList.getDevice(int)",2,3,3
"it.polimi.deib.p2pchat.discovery.DestinationDeviceTabList.getInstance()",1,1,1
"it.polimi.deib.p2pchat.discovery.DestinationDeviceTabList.getSize()",1,1,1
"it.polimi.deib.p2pchat.discovery.DestinationDeviceTabList.indexOfElement(P2pDestinationDevice)",4,4,6
"it.polimi.deib.p2pchat.discovery.DestinationDeviceTabList.setDevice(int,P2pDestinationDevice)",1,3,3
"it.polimi.deib.p2pchat.discovery.MainActivity.addColorActiveTabs(boolean)",1,3,3
"it.polimi.deib.p2pchat.discovery.MainActivity.closeAndKillSocketHandler()",1,3,3
"it.polimi.deib.p2pchat.discovery.MainActivity.connectP2p(WiFiP2pService)",1,4,4
"it.polimi.deib.p2pchat.discovery.MainActivity.disconnectBecauseOnStop()",1,2,3
"it.polimi.deib.p2pchat.discovery.MainActivity.discoverService()",1,1,1
"it.polimi.deib.p2pchat.discovery.MainActivity.forceDisconnectAndStartDiscovery()",1,2,3
"it.polimi.deib.p2pchat.discovery.MainActivity.forceDiscoveryStop()",1,2,2
"it.polimi.deib.p2pchat.discovery.MainActivity.forcedCancelConnect()",1,1,1
"it.polimi.deib.p2pchat.discovery.MainActivity.getCurrentTimeStamp()",1,1,1
"it.polimi.deib.p2pchat.discovery.MainActivity.getHandler()",1,1,1
"it.polimi.deib.p2pchat.discovery.MainActivity.getIndexApiAction()",1,1,1
"it.polimi.deib.p2pchat.discovery.MainActivity.getTabFragment()",1,1,1
"it.polimi.deib.p2pchat.discovery.MainActivity.getTabNum()",1,1,1
"it.polimi.deib.p2pchat.discovery.MainActivity.getToolbar()",1,1,1
"it.polimi.deib.p2pchat.discovery.MainActivity.handleMessage(Message)",5,15,16
"it.polimi.deib.p2pchat.discovery.MainActivity.internalStopDiscovery()",1,1,1
"it.polimi.deib.p2pchat.discovery.MainActivity.isBlockForcedDiscoveryInBroadcastReceiver()",1,1,1
"it.polimi.deib.p2pchat.discovery.MainActivity.manageAddressMessageReception(P2pDestinationDevice)",1,5,5
"it.polimi.deib.p2pchat.discovery.MainActivity.onActivityResult(int,int,Intent)",2,2,4
"it.polimi.deib.p2pchat.discovery.MainActivity.onConnectionInfoAvailable(WifiP2pInfo)",2,3,3
"it.polimi.deib.p2pchat.discovery.MainActivity.onCreate(Bundle)",1,1,1
"it.polimi.deib.p2pchat.discovery.MainActivity.onCreateOptionsMenu(Menu)",1,1,1
"it.polimi.deib.p2pchat.discovery.MainActivity.onOptionsItemSelected(MenuItem)",2,3,6
"it.polimi.deib.p2pchat.discovery.MainActivity.onPause()",1,1,1
"it.polimi.deib.p2pchat.discovery.MainActivity.onRestart()",1,3,3
"it.polimi.deib.p2pchat.discovery.MainActivity.onResume()",1,1,1
"it.polimi.deib.p2pchat.discovery.MainActivity.onStart()",1,1,1
"it.polimi.deib.p2pchat.discovery.MainActivity.onStop()",1,1,1
"it.polimi.deib.p2pchat.discovery.MainActivity.reconnectToService(WiFiP2pService)",1,2,2
"it.polimi.deib.p2pchat.discovery.MainActivity.requestContact()",1,1,1
"it.polimi.deib.p2pchat.discovery.MainActivity.restartDiscovery()",1,1,1
"it.polimi.deib.p2pchat.discovery.MainActivity.sendAddress(String,String,ChatManager)",1,3,3
"it.polimi.deib.p2pchat.discovery.MainActivity.setBlockForcedDiscoveryInBroadcastReceiver(boolean)",1,1,1
"it.polimi.deib.p2pchat.discovery.MainActivity.setConnected(boolean)",1,1,1
"it.polimi.deib.p2pchat.discovery.MainActivity.setDeviceNameWithReflection(String)",1,2,2
"it.polimi.deib.p2pchat.discovery.MainActivity.setDisableAllChatManagers()",1,4,4
"it.polimi.deib.p2pchat.discovery.MainActivity.setTabFragmentToPage(int)",1,3,3
"it.polimi.deib.p2pchat.discovery.MainActivity.setToolbar(Toolbar)",1,1,1
"it.polimi.deib.p2pchat.discovery.MainActivity.setupToolBar()",1,2,2
"it.polimi.deib.p2pchat.discovery.MainActivity.startRegistration()",1,1,1
"it.polimi.deib.p2pchat.discovery.MainActivity.tryToConnectToAService(int)",1,2,2
"it.polimi.deib.p2pchat.discovery.MainActivity.updateServiceAdapter()",1,3,3
"it.polimi.deib.p2pchat.discovery.RicciTestCases.getCopyRemoteIntent()",1,1,1
"it.polimi.deib.p2pchat.discovery.TabFragment.SectionsPagerAdapter.SectionsPagerAdapter(FragmentManager)",1,1,1
"it.polimi.deib.p2pchat.discovery.TabFragment.SectionsPagerAdapter.getCount()",1,1,1
"it.polimi.deib.p2pchat.discovery.TabFragment.SectionsPagerAdapter.getItem(int)",2,2,2
"it.polimi.deib.p2pchat.discovery.TabFragment.SectionsPagerAdapter.getPageTitle(int)",3,3,3
"it.polimi.deib.p2pchat.discovery.TabFragment.TabFragment()",1,1,1
"it.polimi.deib.p2pchat.discovery.TabFragment.getChatFragmentByTab(int)",1,1,1
"it.polimi.deib.p2pchat.discovery.TabFragment.getWiFiChatFragmentList()",1,1,1
"it.polimi.deib.p2pchat.discovery.TabFragment.getWiFiP2pServicesFragment()",1,1,1
"it.polimi.deib.p2pchat.discovery.TabFragment.getmSectionsPagerAdapter()",1,1,1
"it.polimi.deib.p2pchat.discovery.TabFragment.getmViewPager()",1,1,1
"it.polimi.deib.p2pchat.discovery.TabFragment.isValidTabNum(int)",1,2,2
"it.polimi.deib.p2pchat.discovery.TabFragment.newInstance()",1,1,1
"it.polimi.deib.p2pchat.discovery.TabFragment.onCreateView(LayoutInflater,ViewGroup,Bundle)",1,1,1
"it.polimi.deib.p2pchat.discovery.WiFiP2pBroadcastReceiver.WiFiP2pBroadcastReceiver(WifiP2pManager,Channel,Activity)",1,1,1
"it.polimi.deib.p2pchat.discovery.WiFiP2pBroadcastReceiver.handleLocalDevice(Intent)",1,1,1
"it.polimi.deib.p2pchat.discovery.WiFiP2pBroadcastReceiver.handleNetworkConnection()",1,1,1
"it.polimi.deib.p2pchat.discovery.WiFiP2pBroadcastReceiver.handleNetworkDisconnection()",1,2,2
"it.polimi.deib.p2pchat.discovery.actionlisteners.CustomDnsSdTxtRecordListener.onDnsSdTxtRecordAvailable(String,Map<String, String>,WifiP2pDevice)",1,1,1
"it.polimi.deib.p2pchat.discovery.actionlisteners.CustomDnsServiceResponseListener.onDnsSdServiceAvailable(String,String,WifiP2pDevice)",1,4,4
"it.polimi.deib.p2pchat.discovery.actionlisteners.CustomizableActionListener.CustomizableActionListener(Context,String,String,String,String,String)",1,1,2
"it.polimi.deib.p2pchat.discovery.actionlisteners.CustomizableActionListener.onFailure(int)",1,3,4
"it.polimi.deib.p2pchat.discovery.actionlisteners.CustomizableActionListener.onSuccess()",1,3,4
"it.polimi.deib.p2pchat.discovery.chatmessages.WiFiChatFragment.WiFiChatFragment()",1,1,1
"it.polimi.deib.p2pchat.discovery.chatmessages.WiFiChatFragment.addToWaitingToSendQueueAndTryReconnect()",1,2,2
"it.polimi.deib.p2pchat.discovery.chatmessages.WiFiChatFragment.getAdapter()",1,1,1
"it.polimi.deib.p2pchat.discovery.chatmessages.WiFiChatFragment.getChatLine()",1,1,1
"it.polimi.deib.p2pchat.discovery.chatmessages.WiFiChatFragment.getChatManager()",1,1,1
"it.polimi.deib.p2pchat.discovery.chatmessages.WiFiChatFragment.getItems()",1,1,1
"it.polimi.deib.p2pchat.discovery.chatmessages.WiFiChatFragment.getTAG()",1,1,1
"it.polimi.deib.p2pchat.discovery.chatmessages.WiFiChatFragment.getTabNumber()",1,1,1
"it.polimi.deib.p2pchat.discovery.chatmessages.WiFiChatFragment.isFirstStartSendAddress()",1,1,1
"it.polimi.deib.p2pchat.discovery.chatmessages.WiFiChatFragment.isGrayScale()",1,1,1
"it.polimi.deib.p2pchat.discovery.chatmessages.WiFiChatFragment.newInstance()",1,1,1
"it.polimi.deib.p2pchat.discovery.chatmessages.WiFiChatFragment.onCreateView(LayoutInflater,ViewGroup,Bundle)",1,4,4
"it.polimi.deib.p2pchat.discovery.chatmessages.WiFiChatFragment.pushMessage(String)",1,1,1
"it.polimi.deib.p2pchat.discovery.chatmessages.WiFiChatFragment.sendForcedWaitingToSendQueue()",1,5,6
"it.polimi.deib.p2pchat.discovery.chatmessages.WiFiChatFragment.setAdapter(WiFiChatMessageListAdapter)",1,1,1
"it.polimi.deib.p2pchat.discovery.chatmessages.WiFiChatFragment.setChatLine(TextView)",1,1,1
"it.polimi.deib.p2pchat.discovery.chatmessages.WiFiChatFragment.setChatManager(ChatManager)",1,1,1
"it.polimi.deib.p2pchat.discovery.chatmessages.WiFiChatFragment.setFirstStartSendAddress(boolean)",1,1,1
"it.polimi.deib.p2pchat.discovery.chatmessages.WiFiChatFragment.setGrayScale(boolean)",1,1,1
"it.polimi.deib.p2pchat.discovery.chatmessages.WiFiChatFragment.setTabNumber(Integer)",1,1,1
"it.polimi.deib.p2pchat.discovery.chatmessages.WiFiChatFragment.updateChatMessageListAdapter()",1,2,2
"it.polimi.deib.p2pchat.discovery.chatmessages.WiFiChatMessageListAdapter.WiFiChatMessageListAdapter(Context,int,WiFiChatFragment)",1,1,1
"it.polimi.deib.p2pchat.discovery.chatmessages.WiFiChatMessageListAdapter.getView(int,View,ViewGroup)",1,7,7
"it.polimi.deib.p2pchat.discovery.chatmessages.messagefilter.MessageException.MessageException()",1,1,1
"it.polimi.deib.p2pchat.discovery.chatmessages.messagefilter.MessageException.MessageException(Reason)",1,1,1
"it.polimi.deib.p2pchat.discovery.chatmessages.messagefilter.MessageException.MessageException(String)",1,1,1
"it.polimi.deib.p2pchat.discovery.chatmessages.messagefilter.MessageException.MessageException(String,Throwable)",1,1,1
"it.polimi.deib.p2pchat.discovery.chatmessages.messagefilter.MessageException.MessageException(Throwable)",1,1,1
"it.polimi.deib.p2pchat.discovery.chatmessages.messagefilter.MessageException.getReason()",1,1,1
"it.polimi.deib.p2pchat.discovery.chatmessages.messagefilter.MessageFilter.MessageFilter()",1,1,1
"it.polimi.deib.p2pchat.discovery.chatmessages.messagefilter.MessageFilter.getInstance()",1,1,1
"it.polimi.deib.p2pchat.discovery.chatmessages.messagefilter.MessageFilter.getLowerCaseBlackList()",1,1,1
"it.polimi.deib.p2pchat.discovery.chatmessages.messagefilter.MessageFilter.isFiltered(String)",5,2,5
"it.polimi.deib.p2pchat.discovery.chatmessages.waitingtosend.WaitingToSendListElement.WaitingToSendListElement()",1,1,1
"it.polimi.deib.p2pchat.discovery.chatmessages.waitingtosend.WaitingToSendListElement.getWaitingToSendList()",1,1,1
"it.polimi.deib.p2pchat.discovery.chatmessages.waitingtosend.WaitingToSendQueue.WaitingToSendQueue()",1,1,1
"it.polimi.deib.p2pchat.discovery.chatmessages.waitingtosend.WaitingToSendQueue.getInstance()",1,1,1
"it.polimi.deib.p2pchat.discovery.chatmessages.waitingtosend.WaitingToSendQueue.getWaitingToSendItemsList(int)",1,4,4
"it.polimi.deib.p2pchat.discovery.model.LocalP2PDevice.LocalP2PDevice()",1,1,1
"it.polimi.deib.p2pchat.discovery.model.LocalP2PDevice.getInstance()",1,1,1
"it.polimi.deib.p2pchat.discovery.model.LocalP2PDevice.getLocalDevice()",1,1,1
"it.polimi.deib.p2pchat.discovery.model.LocalP2PDevice.setLocalDevice(WifiP2pDevice)",1,1,1
"it.polimi.deib.p2pchat.discovery.model.P2pDestinationDevice.P2pDestinationDevice()",1,1,1
"it.polimi.deib.p2pchat.discovery.model.P2pDestinationDevice.P2pDestinationDevice(WifiP2pDevice)",1,1,1
"it.polimi.deib.p2pchat.discovery.model.P2pDestinationDevice.getDestinationIpAddress()",1,1,1
"it.polimi.deib.p2pchat.discovery.model.P2pDestinationDevice.getP2pDevice()",1,1,1
"it.polimi.deib.p2pchat.discovery.model.P2pDestinationDevice.setDestinationIpAddress(String)",1,1,1
"it.polimi.deib.p2pchat.discovery.model.P2pDestinationDevice.setP2pDevice(WifiP2pDevice)",1,1,1
"it.polimi.deib.p2pchat.discovery.model.P2pDestinationDevice.toString()",1,1,1
"it.polimi.deib.p2pchat.discovery.services.ServiceList.ServiceList()",1,1,1
"it.polimi.deib.p2pchat.discovery.services.ServiceList.addServiceIfNotPresent(WiFiP2pService)",2,4,6
"it.polimi.deib.p2pchat.discovery.services.ServiceList.clear()",1,1,1
"it.polimi.deib.p2pchat.discovery.services.ServiceList.getElementByPosition(int)",1,1,1
"it.polimi.deib.p2pchat.discovery.services.ServiceList.getInstance()",1,1,1
"it.polimi.deib.p2pchat.discovery.services.ServiceList.getServiceByDevice(WifiP2pDevice)",4,2,4
"it.polimi.deib.p2pchat.discovery.services.ServiceList.getSize()",1,1,1
"it.polimi.deib.p2pchat.discovery.services.WiFiP2pService.getDevice()",1,1,1
"it.polimi.deib.p2pchat.discovery.services.WiFiP2pService.getInstanceName()",1,1,1
"it.polimi.deib.p2pchat.discovery.services.WiFiP2pService.getServiceRegistrationType()",1,1,1
"it.polimi.deib.p2pchat.discovery.services.WiFiP2pService.setDevice(WifiP2pDevice)",1,1,1
"it.polimi.deib.p2pchat.discovery.services.WiFiP2pService.setInstanceName(String)",1,1,1
"it.polimi.deib.p2pchat.discovery.services.WiFiP2pService.setServiceRegistrationType(String)",1,1,1
"it.polimi.deib.p2pchat.discovery.services.WiFiP2pServicesFragment.OnClickListenerLocalDevice.OnClickListenerLocalDevice(Fragment)",1,1,1
"it.polimi.deib.p2pchat.discovery.services.WiFiP2pServicesFragment.OnClickListenerLocalDevice.onClick(View)",1,2,2
"it.polimi.deib.p2pchat.discovery.services.WiFiP2pServicesFragment.WiFiP2pServicesFragment()",1,1,1
"it.polimi.deib.p2pchat.discovery.services.WiFiP2pServicesFragment.changeLocalDeviceName(String)",2,1,2
"it.polimi.deib.p2pchat.discovery.services.WiFiP2pServicesFragment.getmAdapter()",1,1,1
"it.polimi.deib.p2pchat.discovery.services.WiFiP2pServicesFragment.hideLocalDeviceGoIcon()",1,4,4
"it.polimi.deib.p2pchat.discovery.services.WiFiP2pServicesFragment.itemClicked(View)",1,2,2
"it.polimi.deib.p2pchat.discovery.services.WiFiP2pServicesFragment.newInstance()",1,1,1
"it.polimi.deib.p2pchat.discovery.services.WiFiP2pServicesFragment.onCreateView(LayoutInflater,ViewGroup,Bundle)",1,1,1
"it.polimi.deib.p2pchat.discovery.services.WiFiP2pServicesFragment.resetLocalDeviceIpAddress()",1,3,3
"it.polimi.deib.p2pchat.discovery.services.WiFiP2pServicesFragment.setLocalDeviceIpAddress(String)",1,3,3
"it.polimi.deib.p2pchat.discovery.services.WiFiP2pServicesFragment.setmAdapter(WiFiServicesAdapter)",1,1,1
"it.polimi.deib.p2pchat.discovery.services.WiFiP2pServicesFragment.showLocalDeviceGoIcon()",1,4,4
"it.polimi.deib.p2pchat.discovery.services.WiFiServicesAdapter.ViewHolder.ViewHolder(View)",1,1,1
"it.polimi.deib.p2pchat.discovery.services.WiFiServicesAdapter.ViewHolder.setOnClickListener(OnClickListener)",1,1,1
"it.polimi.deib.p2pchat.discovery.services.WiFiServicesAdapter.WiFiServicesAdapter(ItemClickListener)",1,1,1
"it.polimi.deib.p2pchat.discovery.services.WiFiServicesAdapter.getDeviceStatus(int)",7,2,7
"it.polimi.deib.p2pchat.discovery.services.WiFiServicesAdapter.getItemCount()",1,1,1
"it.polimi.deib.p2pchat.discovery.services.WiFiServicesAdapter.onBindViewHolder(ViewHolder,int)",1,2,2
"it.polimi.deib.p2pchat.discovery.services.WiFiServicesAdapter.onCreateViewHolder(ViewGroup,int)",1,1,1
"it.polimi.deib.p2pchat.discovery.services.localdeviceguielement.LocalDeviceDialogFragment.LocalDeviceDialogFragment()",1,1,1
"it.polimi.deib.p2pchat.discovery.services.localdeviceguielement.LocalDeviceDialogFragment.newInstance()",1,1,1
"it.polimi.deib.p2pchat.discovery.services.localdeviceguielement.LocalDeviceDialogFragment.onCreateView(LayoutInflater,ViewGroup,Bundle)",1,1,1
"it.polimi.deib.p2pchat.discovery.services.localdeviceguielement.LocalDeviceDialogFragment.onDestroyView()",1,3,3
"it.polimi.deib.p2pchat.discovery.services.localdeviceguielement.LocalDeviceDialogFragment.setListener()",1,1,1
"it.polimi.deib.p2pchat.discovery.socketmanagers.ChatManager.ChatManager(Socket,Handler)",1,1,1

Class,OCavg,WMC
"it.polimi.deib.p2pchat.discovery.DestinationDeviceTabList",2.62,21
"it.polimi.deib.p2pchat.discovery.MainActivity",2.00,96
"it.polimi.deib.p2pchat.discovery.RicciTestCases",1.00,1
"it.polimi.deib.p2pchat.discovery.TabFragment",1.00,10
"it.polimi.deib.p2pchat.discovery.TabFragment.SectionsPagerAdapter",1.75,7
"it.polimi.deib.p2pchat.discovery.WiFiP2pBroadcastReceiver",1.25,5
"it.polimi.deib.p2pchat.discovery.actionlisteners.CustomDnsSdTxtRecordListener",1.00,1
"it.polimi.deib.p2pchat.discovery.actionlisteners.CustomDnsServiceResponseListener",4.00,4
"it.polimi.deib.p2pchat.discovery.actionlisteners.CustomizableActionListener",2.67,8
"it.polimi.deib.p2pchat.discovery.chatmessages.WiFiChatFragment",1.41,31
"it.polimi.deib.p2pchat.discovery.chatmessages.WiFiChatMessageListAdapter",3.50,7
"it.polimi.deib.p2pchat.discovery.chatmessages.messagefilter.MessageException",1.00,6
"it.polimi.deib.p2pchat.discovery.chatmessages.messagefilter.MessageException.Reason",n/a,0
"it.polimi.deib.p2pchat.discovery.chatmessages.messagefilter.MessageFilter",2.00,8
"it.polimi.deib.p2pchat.discovery.chatmessages.waitingtosend.WaitingToSendListElement",1.00,2
"it.polimi.deib.p2pchat.discovery.chatmessages.waitingtosend.WaitingToSendQueue",1.67,5
"it.polimi.deib.p2pchat.discovery.model.LocalP2PDevice",1.00,4
"it.polimi.deib.p2pchat.discovery.model.P2pDestinationDevice",1.00,7
"it.polimi.deib.p2pchat.discovery.services.ServiceList",2.00,14
"it.polimi.deib.p2pchat.discovery.services.WiFiP2pService",1.00,6
"it.polimi.deib.p2pchat.discovery.services.WiFiP2pServicesFragment",1.55,17
"it.polimi.deib.p2pchat.discovery.services.WiFiP2pServicesFragment.OnClickListenerLocalDevice",1.50,3
"it.polimi.deib.p2pchat.discovery.services.WiFiServicesAdapter",2.17,13
"it.polimi.deib.p2pchat.discovery.services.WiFiServicesAdapter.ViewHolder",1.00,2
"it.polimi.deib.p2pchat.discovery.services.localdeviceguielement.LocalDeviceDialogFragment",1.17,7
"it.polimi.deib.p2pchat.discovery.socketmanagers.ChatManager",1.00,1

Package,v(G)avg,v(G)tot
"it.polimi.deib.p2pchat.discovery",2.21,150
"it.polimi.deib.p2pchat.discovery.actionlisteners",3.00,15
"it.polimi.deib.p2pchat.discovery.chatmessages",1.70,39
"it.polimi.deib.p2pchat.discovery.chatmessages.messagefilter",1.40,14
"it.polimi.deib.p2pchat.discovery.chatmessages.waitingtosend",1.60,8
"it.polimi.deib.p2pchat.discovery.model",1.00,11
"it.polimi.deib.p2pchat.discovery.services",1.85,61
"it.polimi.deib.p2pchat.discovery.services.localdeviceguielement",1.40,7
"it.polimi.deib.p2pchat.discovery.socketmanagers",1.00,1

Module,v(G)avg,v(G)tot
"app",1.90,306

Project,v(G)avg,v(G)tot
"project",1.90,306

